Region,Population,Birth Rate,Death Rate,Immigration Rate,Emigration Rate,Children Per Mother,Mature Percent,Female Percentage,Fertility Rate,female,male,age_0_14,age_15_24,age_25_54,age_55_64,age_65_plus,urban,rural,literate,illiterate,primary_education_only,secondary_education,tertiary_education,no_formal_education,employed,unemployed,not_in_labor_force,poverty,middle_class,upper_class,internet_access,access_to_clean_water,access_to_electricity,trans,cis,us_origin,uk_origin,other_origin,het,queer,white,black,latino,mixed_other
HotC_blocks_2025_209,1168,0.008817,0.001803,0.347781,0.000117,1.274333,0.786251,0.650213,0.694389,772,391,179,135,523,195,226,985,253,1153,43,87,533,453,137,642,76,431,113,886,217,1102,1157,1170,224,944,930,191,47,365,817,528,297,196,166
HotC_blocks_2025_210,989,0.006676,0.001126,0.486529,0.000342,1.295694,0.770179,0.700898,0.693793,658,333,185,137,440,119,154,748,152,983,1,56,400,286,72,652,63,287,91,674,159,907,987,993,371,618,694,240,55,299,722,449,303,134,138
HotC_blocks_2025_211,1357,0.006612,0.001506,0.382641,0.000451,0.975633,0.817521,0.661221,0.670436,886,466,251,152,521,194,254,950,307,1335,17,129,541,553,153,823,72,433,179,936,271,1224,1340,1350,605,752,924,403,30,623,673,597,362,186,171
HotC_blocks_2025_212,934,0.009364,0.001513,0.327832,0.000195,1.168785,0.748887,0.63686,0.683439,622,315,161,133,356,147,173,720,278,906,9,118,408,295,63,609,72,323,136,619,160,857,934,928,445,489,491,414,29,466,670,402,285,167,137
HotC_blocks_2025_213,1154,0.008929,0.001611,0.464059,0.000262,1.032901,0.781202,0.664884,0.683833,763,402,212,164,507,192,168,868,229,1146,23,144,435,346,142,615,58,365,98,855,215,1044,1123,1161,617,537,692,399,63,488,667,466,363,202,136
HotC_blocks_2025_214,1343,0.009239,0.001696,0.453157,0.000276,1.329886,0.768649,0.631126,0.693268,899,451,211,175,556,215,249,955,402,1329,46,154,700,365,113,906,56,399,172,1030,223,1256,1339,1343,541,802,1107,183,53,545,928,608,384,237,158
HotC_blocks_2025_215,1025,0.009495,0.001076,0.349338,0.000378,1.145669,0.817631,0.639798,0.631187,672,350,156,125,458,168,159,812,215,1022,40,75,507,333,52,514,59,347,53,755,183,928,1006,1018,859,166,754,230,41,339,667,461,255,162,115
HotC_blocks_2025_216,924,0.009081,0.001142,0.466825,0.000103,1.027834,0.791609,0.647525,0.728419,601,323,154,114,338,116,180,712,214,923,9,99,452,261,59,546,49,333,52,734,139,840,917,917,206,718,764,126,34,342,435,410,282,137,138
HotC_blocks_2025_217,1419,0.008735,0.00102,0.447129,0.000295,1.387909,0.825464,0.702579,0.720927,936,478,224,186,636,173,276,1224,419,1412,15,85,528,437,158,937,119,500,71,904,227,1257,1404,1406,888,531,927,436,56,547,1045,577,399,247,187
HotC_blocks_2025_218,933,0.008182,0.00195,0.335889,0.00011,0.923646,0.788751,0.616164,0.725855,609,313,167,96,358,138,146,693,140,913,36,124,379,301,89,649,37,303,114,739,154,814,913,924,321,612,825,87,21,319,501,422,235,123,117
HotC_blocks_2025_219,1296,0.006134,0.00147,0.49089,0.000146,1.467759,0.803336,0.67375,0.694528,863,430,207,170,542,207,187,1086,268,1263,17,145,684,452,171,752,46,383,71,876,238,1194,1295,1284,314,982,1123,141,32,633,895,524,353,196,183
HotC_blocks_2025_220,995,0.007784,0.001225,0.445373,0.000383,0.991978,0.821475,0.616441,0.635504,650,346,160,136,380,138,160,861,103,964,6,135,441,329,94,690,80,358,78,629,240,887,976,994,423,572,720,239,36,344,744,464,305,170,121
HotC_blocks_2025_221,1478,0.007145,0.001199,0.487271,0.000107,1.162666,0.732163,0.658359,0.680105,970,491,225,192,647,209,259,1093,232,1428,14,107,670,535,213,796,101,549,156,962,260,1262,1451,1485,555,923,438,984,56,649,837,595,401,243,218
HotC_blocks_2025_222,1335,0.008349,0.001476,0.365141,0.000389,0.944797,0.821444,0.612064,0.726235,880,451,194,120,517,155,239,1019,338,1292,48,136,497,440,94,720,80,476,188,935,329,1260,1341,1335,294,1041,1082,219,34,528,607,599,328,223,189
HotC_blocks_2025_223,1206,0.008075,0.001779,0.352127,0.000165,1.102091,0.78547,0.667528,0.643088,794,404,217,131,535,163,221,967,270,1176,37,111,532,426,160,762,61,430,137,948,282,1103,1186,1212,651,555,974,205,27,516,882,470,359,204,167
HotC_blocks_2025_224,1252,0.006858,0.001634,0.452178,0.000494,1.008254,0.806603,0.64388,0.647563,824,433,197,153,575,167,221,967,223,1236,46,130,630,335,89,751,39,394,127,754,220,1128,1243,1262,444,808,921,296,35,408,817,544,379,218,169
HotC_blocks_2025_225,1419,0.008134,0.001113,0.465655,0.000201,1.366381,0.825711,0.67968,0.689603,935,478,214,181,617,213,215,1133,366,1389,30,180,684,470,198,755,127,428,73,1103,247,1309,1422,1429,1039,380,1143,225,51,666,795,620,397,239,211
HotC_blocks_2025_226,992,0.009354,0.00195,0.473871,0.000293,1.101582,0.745449,0.650032,0.666649,655,340,187,132,420,129,140,751,251,960,28,107,381,299,98,579,76,360,106,758,204,938,970,996,279,713,776,188,28,337,741,450,297,176,147
HotC_blocks_2025_227,1461,0.009449,0.001743,0.382862,0.000289,1.146751,0.822994,0.644353,0.726348,976,500,240,163,528,171,270,1160,189,1417,55,126,776,454,152,736,89,516,107,1045,313,1342,1462,1455,488,973,1015,395,51,668,929,579,446,249,172
HotC_blocks_2025_228,1201,0.008645,0.001289,0.3507,0.000232,1.061878,0.781144,0.654015,0.681243,796,405,174,120,474,185,222,1000,176,1181,27,118,552,418,127,772,43,438,76,736,297,1135,1167,1199,280,921,823,324,54,445,757,498,375,218,158
HotC_blocks_2025_229,1337,0.007917,0.001675,0.364726,0.000132,1.250061,0.824787,0.658507,0.720611,891,445,230,155,514,202,246,984,378,1323,49,109,719,432,74,872,96,467,132,810,284,1192,1326,1335,587,750,922,357,58,404,615,596,350,220,157
HotC_blocks_2025_230,1542,0.009745,0.001959,0.341622,0.000224,1.361995,0.816676,0.661923,0.729323,1002,518,258,182,573,203,218,1277,429,1534,43,148,697,427,129,828,122,588,159,1149,250,1404,1539,1540,382,1160,1061,400,81,768,782,612,411,212,201
HotC_blocks_2025_231,1184,0.006227,0.001978,0.417687,0.000323,1.293478,0.779702,0.613206,0.691231,786,400,207,122,452,141,192,1029,314,1154,27,144,471,335,174,738,105,383,142,763,208,1067,1163,1176,585,599,802,354,28,395,569,519,293,207,131
HotC_blocks_2025_232,1385,0.009563,0.001719,0.314594,0.000428,1.195821,0.814678,0.670074,0.698183,927,463,231,162,504,153,203,1149,295,1360,1,134,740,456,155,908,106,473,188,939,330,1210,1358,1372,991,394,946,362,77,646,853,608,384,212,203
HotC_blocks_2025_233,1098,0.007674,0.001345,0.39963,0.000283,1.211334,0.743992,0.661314,0.654242,717,363,192,126,464,168,198,871,194,1070,28,109,570,466,73,578,74,351,56,853,189,1035,1096,1103,259,839,938,125,35,399,546,446,332,153,122
HotC_blocks_2025_234,1357,0.009904,0.001331,0.323731,0.000328,1.443813,0.808406,0.672252,0.661506,896,450,231,181,619,170,191,1097,327,1345,10,103,614,428,184,807,105,472,172,904,316,1190,1345,1349,754,603,674,648,35,620,1011,531,401,197,151
HotC_blocks_2025_235,1283,0.00969,0.001666,0.347129,0.000458,1.010559,0.751306,0.637106,0.660425,847,441,238,122,584,212,183,990,336,1263,39,156,576,331,139,653,84,474,139,1025,250,1186,1278,1295,477,806,982,273,28,553,917,559,344,229,181
HotC_blocks_2025_236,1322,0.007436,0.001045,0.469125,0.000464,1.392376,0.742795,0.709792,0.655858,878,460,190,191,516,222,207,1177,146,1306,28,129,521,517,91,807,59,509,69,846,230,1178,1294,1321,547,775,1130,129,63,440,906,542,361,199,190
HotC_blocks_2025_237,1235,0.008263,0.001142,0.440959,0.000462,1.160765,0.778809,0.702742,0.682099,814,421,211,119,546,168,178,1058,216,1190,31,170,651,545,168,618,65,459,106,889,260,1094,1242,1235,807,428,829,356,50,571,843,559,366,179,178
HotC_blocks_2025_238,1454,0.006077,0.001825,0.328544,0.000224,1.241464,0.754599,0.659714,0.710934,958,507,262,159,581,196,258,1101,427,1431,23,166,623,601,155,739,59,547,154,1148,228,1278,1421,1455,414,1040,1137,272,45,575,979,590,383,219,203
HotC_blocks_2025_239,1547,0.007506,0.001297,0.477889,0.0005,1.302212,0.828998,0.675997,0.703346,1017,523,214,215,700,228,248,1130,236,1500,37,223,556,387,170,861,128,499,122,1011,254,1404,1510,1544,473,1074,1189,284,74,755,779,616,377,241,208
HotC_blocks_2025_240,1223,0.009224,0.001132,0.442783,0.000274,1.076789,0.735002,0.658725,0.665544,801,420,215,128,446,196,171,1085,275,1189,12,62,485,339,136,652,75,426,97,742,188,1042,1222,1218,1030,193,744,420,59,433,594,531,325,191,166
HotC_blocks_2025_241,1498,0.007289,0.001558,0.472257,0.00019,1.464755,0.789912,0.709213,0.638961,977,519,272,174,646,242,213,1220,405,1461,18,194,624,375,218,926,118,558,84,949,271,1321,1492,1501,1030,468,954,486,58,487,965,592,404,258,165
HotC_blocks_2025_242,1144,0.009885,0.001118,0.49165,0.000136,1.038622,0.734658,0.680511,0.71503,753,398,189,146,508,146,184,1008,320,1142,41,71,588,379,170,680,72,392,94,703,274,1064,1116,1150,400,744,802,288,54,468,724,454,317,162,135
HotC_blocks_2025_243,1254,0.007301,0.001923,0.38347,0.000485,0.914502,0.760634,0.676619,0.719086,821,437,207,173,501,153,244,1111,250,1204,5,134,444,413,100,806,41,424,135,907,238,1104,1250,1262,918,336,672,549,33,481,746,514,353,184,172
HotC_blocks_2025_244,1088,0.009308,0.001844,0.413828,0.000253,1.460735,0.773212,0.663882,0.674611,719,369,144,155,440,158,161,762,162,1075,4,153,427,316,74,547,83,410,121,693,194,976,1096,1082,410,678,878,186,24,500,569,487,267,203,128
HotC_blocks_2025_245,1536,0.009514,0.001071,0.306492,0.000398,0.980011,0.7433,0.612237,0.634981,1006,508,233,214,603,236,223,1277,250,1520,8,214,612,492,222,945,79,591,127,950,383,1346,1542,1525,579,957,1212,292,32,646,758,697,473,244,217
HotC_blocks_2025_246,1485,0.006899,0.001195,0.33308,0.000411,1.037392,0.782664,0.655155,0.687961,991,515,233,135,597,217,257,1232,194,1464,10,185,620,582,81,863,107,464,192,1078,310,1314,1469,1487,458,1027,1265,178,42,447,802,668,450,211,220
HotC_blocks_2025_247,985,0.007927,0.001318,0.37215,0.000368,1.279556,0.753227,0.699748,0.716279,650,333,150,130,420,119,177,739,102,973,25,89,448,432,107,622,33,302,78,697,224,868,969,980,247,738,828,109,48,437,640,394,268,134,140
HotC_blocks_2025_248,1075,0.008025,0.001026,0.484949,0.000441,1.214555,0.752894,0.622162,0.666339,704,365,202,133,482,160,181,936,208,1069,12,67,560,395,149,739,35,365,94,779,246,943,1066,1079,236,839,749,290,36,345,647,426,341,142,150
HotC_blocks_2025_249,999,0.009384,0.001472,0.445391,0.0005,1.494159,0.804434,0.683959,0.654762,666,337,187,94,403,143,164,741,218,989,25,73,495,301,67,637,80,337,103,659,199,862,1007,1005,686,313,492,476,31,331,643,463,252,140,127
HotC_blocks_2025_250,1109,0.00681,0.00189,0.471809,0.000131,0.963833,0.779517,0.670922,0.657491,736,379,165,101,482,136,210,869,238,1103,38,96,434,449,103,597,93,343,58,669,235,1016,1089,1105,303,806,783,294,32,554,556,500,285,149,160
HotC_blocks_2025_251,1475,0.008228,0.001853,0.363011,0.000309,1.191223,0.765391,0.699146,0.646588,963,503,249,149,588,246,228,1229,365,1442,55,182,651,536,175,912,122,480,117,948,226,1260,1482,1480,529,946,1136,259,80,548,1073,657,384,241,193
HotC_blocks_2025_252,1525,0.008186,0.001506,0.344471,0.000318,0.984351,0.816969,0.677589,0.729364,994,510,278,173,620,246,261,1126,424,1465,54,83,736,403,183,772,122,513,90,1130,303,1325,1480,1522,315,1210,1149,314,62,478,1129,702,397,209,225
HotC_blocks_2025_253,962,0.007245,0.00149,0.454549,0.000167,1.360498,0.804945,0.663935,0.716584,627,328,150,110,370,127,140,721,148,951,1,110,379,256,77,524,60,313,141,762,186,894,933,962,365,597,820,106,36,386,542,409,267,169,109
HotC_blocks_2025_254,944,0.008587,0.001953,0.45891,0.000116,1.099386,0.777054,0.641452,0.700019,629,325,178,100,422,147,152,799,114,936,20,74,454,357,66,477,52,327,129,741,191,873,932,948,224,720,820,78,46,440,537,401,290,166,114
HotC_blocks_2025_255,1180,0.009796,0.00194,0.376465,0.000279,1.053591,0.796065,0.646454,0.70861,769,392,167,112,497,140,176,829,302,1171,7,146,515,351,132,632,88,347,172,724,245,1109,1145,1179,325,855,1018,109,53,452,751,480,315,193,157
HotC_blocks_2025_256,1430,0.008401,0.001977,0.428426,0.000112,1.334282,0.820547,0.689558,0.688383,948,500,193,185,555,212,252,1044,202,1408,7,109,739,451,141,984,62,470,158,1074,343,1346,1431,1422,272,1158,1047,317,66,441,1002,586,392,243,181
HotC_blocks_2025_257,1144,0.007144,0.001427,0.320387,0.000297,1.317928,0.757115,0.639671,0.714198,743,392,175,123,487,183,198,807,219,1119,24,133,404,400,124,650,80,357,93,906,211,1012,1136,1154,507,637,799,297,48,426,799,482,277,205,150
HotC_blocks_2025_258,957,0.00958,0.001674,0.340893,0.000473,1.058696,0.744989,0.618997,0.686338,624,318,141,102,402,152,177,720,142,955,0,132,373,420,80,562,69,333,78,680,213,817,928,956,209,748,772,159,26,392,463,374,233,179,110
HotC_blocks_2025_259,1112,0.007894,0.001802,0.447337,0.000219,0.935138,0.744256,0.693829,0.703121,737,369,187,151,496,123,201,782,268,1095,6,140,404,461,84,709,94,360,111,770,184,1010,1111,1121,454,658,801,267,44,359,646,508,319,192,130
HotC_blocks_2025_260,1512,0.008391,0.001799,0.326678,0.000144,1.453256,0.805115,0.668978,0.706919,995,521,230,158,654,204,300,1164,429,1507,14,196,660,655,143,981,87,472,105,1035,341,1376,1508,1505,470,1042,1038,420,54,456,757,668,436,268,181
HotC_blocks_2025_261,1320,0.008932,0.001269,0.389723,0.000453,1.482332,0.772457,0.69348,0.635335,880,452,210,189,586,168,247,950,349,1302,4,156,615,486,104,730,99,416,124,975,208,1200,1311,1324,371,949,969,318,33,650,845,608,361,197,192
HotC_blocks_2025_262,1497,0.007185,0.001545,0.344779,0.000278,1.190528,0.813164,0.699603,0.671462,973,519,210,190,542,200,298,1078,276,1455,54,204,595,398,168,849,105,438,94,1103,256,1400,1455,1488,669,828,1257,174,66,666,814,683,431,229,198
HotC_blocks_2025_263,1252,0.008169,0.001889,0.43512,0.0002,1.244151,0.824323,0.682292,0.698947,838,433,173,138,571,174,183,991,299,1251,16,126,658,401,76,863,74,426,140,752,304,1109,1234,1243,355,897,873,334,45,553,753,568,371,190,154
HotC_blocks_2025_264,1348,0.009353,0.001556,0.437994,0.000489,0.950209,0.820122,0.62261,0.669296,899,469,216,169,580,215,198,1161,264,1318,22,136,726,484,195,722,99,500,158,972,278,1261,1351,1337,1023,325,388,910,50,622,713,526,376,183,188
HotC_blocks_2025_265,979,0.008082,0.001724,0.373266,0.000115,1.4426,0.742779,0.704794,0.687188,642,332,156,89,387,151,167,733,163,973,20,100,530,307,95,648,73,309,63,724,172,922,954,975,193,786,721,202,56,318,466,447,301,176,138
HotC_blocks_2025_266,1007,0.009143,0.001321,0.307498,0.000467,0.983785,0.785178,0.637405,0.636519,655,334,135,136,411,131,166,891,284,995,35,82,429,375,113,600,54,391,133,691,224,883,980,1004,292,715,812,152,43,316,506,464,290,188,150
HotC_blocks_2025_267,1294,0.009255,0.001381,0.407699,0.000457,1.448278,0.751577,0.614359,0.660541,859,451,174,118,580,200,258,1008,237,1251,5,139,547,344,179,698,96,411,169,807,291,1112,1278,1300,297,997,934,332,28,431,627,523,410,211,166
HotC_blocks_2025_268,1376,0.006426,0.001346,0.329677,0.000354,1.469697,0.829673,0.647524,0.689901,917,457,235,157,523,184,198,1154,207,1338,6,187,617,501,147,800,57,501,86,854,304,1198,1351,1375,416,960,1023,287,66,493,752,584,364,260,196
HotC_blocks_2025_269,1454,0.006022,0.001043,0.348813,0.000146,1.220003,0.8158,0.683675,0.651561,956,494,259,204,655,204,264,1050,309,1410,25,164,583,378,74,733,44,437,107,936,361,1280,1417,1455,998,456,913,471,70,647,945,668,450,239,184
HotC_blocks_2025_270,1250,0.009273,0.001006,0.498399,0.000173,1.182149,0.817203,0.632504,0.67768,815,422,175,139,496,211,249,903,306,1202,1,75,678,547,86,665,55,426,133,805,282,1101,1258,1253,374,876,1037,172,41,608,624,491,345,222,176
HotC_blocks_2025_271,1440,0.008536,0.001844,0.352225,0.000139,1.269559,0.773469,0.652644,0.682675,946,493,189,213,651,239,233,1161,418,1434,45,130,666,588,111,900,114,519,141,1032,358,1310,1442,1446,914,526,842,543,55,441,752,579,447,210,166
HotC_blocks_2025_272,1107,0.0088,0.001006,0.394261,0.000148,1.409798,0.825845,0.705875,0.674196,733,378,167,129,405,174,170,876,217,1087,36,131,534,393,65,642,96,431,136,714,177,986,1111,1111,1052,55,856,227,24,457,578,496,326,165,129
HotC_blocks_2025_273,1143,0.007184,0.001871,0.300825,0.000108,1.179523,0.753871,0.678984,0.686556,744,380,175,115,502,154,166,910,135,1103,10,155,611,474,95,633,71,413,170,715,177,1050,1146,1150,1025,118,396,680,67,536,620,463,324,179,165
HotC_blocks_2025_274,1161,0.008475,0.001444,0.34922,0.000372,1.423946,0.767287,0.694154,0.673108,763,383,199,160,494,138,169,945,209,1134,44,142,501,294,62,739,93,418,105,703,286,1101,1151,1151,379,782,874,260,27,373,566,536,327,206,133
HotC_blocks_2025_275,1434,0.007317,0.001886,0.469522,0.000184,1.274574,0.737268,0.693671,0.647455,934,484,236,202,655,195,205,1218,305,1402,17,143,599,575,149,968,89,450,193,1020,244,1308,1411,1443,435,999,1121,228,85,662,714,591,381,242,201
HotC_blocks_2025_276,1378,0.008039,0.001404,0.380875,0.000191,0.910396,0.787491,0.631241,0.650833,899,459,181,179,551,198,245,1232,156,1345,13,134,735,544,160,810,96,404,149,979,254,1199,1381,1365,279,1099,1001,315,62,626,754,619,425,207,170
HotC_blocks_2025_277,957,0.006199,0.00135,0.323734,0.000112,0.967722,0.773125,0.678696,0.658928,638,324,180,140,418,158,174,841,140,931,28,88,495,407,76,636,37,309,97,617,198,868,936,962,335,622,662,244,51,331,440,434,276,130,127
HotC_blocks_2025_278,1515,0.009098,0.001209,0.390631,0.000162,1.474516,0.807874,0.683672,0.699021,997,527,203,209,578,196,259,1297,405,1489,24,219,604,622,168,871,45,507,117,940,238,1340,1506,1525,352,1163,1160,276,79,622,1066,653,436,236,216
HotC_blocks_2025_279,1050,0.008811,0.001614,0.402053,0.000274,1.255963,0.75334,0.704126,0.688879,689,355,187,104,408,158,166,901,132,1040,2,53,556,384,89,573,70,357,156,836,224,939,1039,1053,221,829,922,99,29,416,719,450,280,141,138
HotC_blocks_2025_280,1474,0.00846,0.001977,0.322263,0.000185,1.183857,0.826861,0.687181,0.719823,967,515,200,137,656,244,214,1065,157,1421,12,216,712,598,188,894,114,515,120,1049,299,1374,1487,1471,568,906,1216,227,31,549,933,588,462,198,216
HotC_blocks_2025_281,1028,0.006312,0.001885,0.46311,0.000347,1.466979,0.794643,0.631599,0.702864,681,359,146,129,450,133,167,902,185,1012,36,72,561,401,102,602,89,319,83,680,183,921,1037,1035,278,750,889,85,54,489,726,431,284,134,129
HotC_blocks_2025_282,995,0.006033,0.00197,0.386341,0.000488,0.984194,0.788737,0.630097,0.709007,662,330,183,101,419,168,191,886,167,959,7,99,506,278,115,561,50,354,96,758,164,924,967,988,698,297,712,242,41,340,689,449,250,157,140
HotC_blocks_2025_283,1538,0.007008,0.001326,0.315565,0.000299,0.988867,0.811155,0.652059,0.7065,1029,533,287,190,579,255,295,1342,367,1514,0,191,566,464,161,907,47,572,212,1132,313,1455,1499,1545,335,1203,1159,349,30,541,940,665,447,227,202
HotC_blocks_2025_284,1384,0.006287,0.001044,0.343451,0.000488,1.487543,0.795493,0.698011,0.651396,926,460,188,133,577,217,224,1239,258,1336,25,163,714,472,151,766,95,537,75,1075,285,1211,1395,1383,376,1008,982,341,61,667,719,553,332,222,207
HotC_blocks_2025_285,1361,0.007234,0.001877,0.456344,0.000106,1.390116,0.760053,0.624967,0.652633,897,460,200,136,593,230,254,1033,202,1318,7,143,641,532,160,760,67,487,115,874,255,1193,1324,1369,557,804,1014,309,38,515,638,555,412,242,160
HotC_blocks_2025_286,1489,0.006297,0.001992,0.431119,0.000317,1.359299,0.814008,0.690671,0.631654,973,510,227,221,635,249,226,1299,244,1488,9,151,757,501,144,1038,82,521,82,1144,319,1325,1445,1491,279,1210,1273,175,41,641,694,618,375,245,203
HotC_blocks_2025_287,1256,0.006198,0.001889,0.433095,0.000347,1.27554,0.759627,0.651514,0.709929,824,426,164,168,504,177,184,1128,201,1237,29,161,513,503,110,731,88,462,146,979,224,1180,1224,1260,660,596,864,359,33,469,602,547,311,175,142
HotC_blocks_2025_288,1101,0.009628,0.001072,0.42691,0.000374,1.220262,0.796698,0.633369,0.678964,724,365,184,131,426,152,205,947,253,1077,25,97,413,360,113,682,94,404,71,698,176,1017,1099,1111,828,273,504,544,53,471,682,493,301,149,122
HotC_blocks_2025_289,1071,0.009659,0.001575,0.447638,0.000296,0.917315,0.73642,0.663792,0.701879,700,368,191,122,465,143,193,913,319,1042,17,71,418,416,151,620,43,341,102,704,185,989,1039,1071,421,650,794,228,49,416,593,489,322,159,122
HotC_blocks_2025_290,1049,0.008234,0.00138,0.472661,0.000364,1.332723,0.745066,0.698317,0.646704,686,348,164,150,404,138,200,863,262,1016,30,76,574,379,125,549,47,318,93,689,234,903,1049,1039,248,801,843,183,23,442,600,435,305,163,119
HotC_blocks_2025_291,1002,0.009114,0.001056,0.405013,0.000133,1.402374,0.791301,0.627245,0.632074,651,340,174,97,382,129,153,779,212,989,38,143,464,397,145,517,30,293,106,754,187,906,992,993,269,733,707,242,53,461,669,454,294,170,136
HotC_blocks_2025_292,1281,0.007453,0.00173,0.359729,0.000317,1.160013,0.757662,0.707469,0.655875,840,426,229,160,539,203,205,946,178,1267,31,90,485,351,144,640,39,421,152,946,247,1177,1269,1293,290,991,1065,152,64,454,723,538,332,199,165
HotC_blocks_2025_293,1534,0.00906,0.001159,0.418554,0.000458,0.965272,0.777291,0.685035,0.691149,1000,518,246,229,579,259,249,1135,280,1510,13,121,799,689,125,812,119,536,92,1210,242,1399,1513,1535,369,1165,1209,263,62,533,1100,717,464,249,227
HotC_blocks_2025_294,1080,0.006336,0.001517,0.345012,0.000264,1.426109,0.782751,0.643422,0.650789,719,369,170,111,424,180,184,842,220,1070,14,73,504,413,130,730,56,321,157,741,229,989,1071,1073,413,667,863,191,26,342,596,448,341,191,147
HotC_blocks_2025_295,1379,0.007646,0.001715,0.397403,0.00027,1.1553,0.817188,0.649523,0.66334,905,460,250,136,621,175,267,1183,298,1360,17,148,563,455,174,756,110,451,142,1087,300,1261,1376,1390,344,1035,1232,113,34,503,854,635,418,225,155
HotC_blocks_2025_296,1263,0.007467,0.001622,0.312985,0.000312,1.440879,0.800543,0.689708,0.698168,826,419,227,166,527,153,222,892,156,1228,22,78,472,499,135,766,72,489,69,803,271,1090,1254,1264,1034,229,902,292,69,411,808,565,319,212,141
HotC_blocks_2025_297,1034,0.008911,0.001184,0.402297,0.000137,1.452532,0.764396,0.700813,0.724488,672,350,135,149,425,118,151,803,297,1021,35,89,370,459,53,712,53,300,122,823,254,895,1010,1035,603,431,180,807,47,485,632,437,328,170,149
HotC_blocks_2025_298,1028,0.00824,0.001631,0.34842,0.000273,1.053219,0.818442,0.621255,0.697974,673,349,152,112,396,159,166,868,196,1009,22,151,435,299,145,549,82,313,119,647,249,931,1010,1020,290,738,852,132,44,394,513,413,304,193,122
HotC_blocks_2025_299,1192,0.00844,0.00156,0.482939,0.00037,1.14224,0.816238,0.628106,0.684424,797,408,213,154,529,198,186,874,234,1177,10,60,498,528,142,691,49,388,79,740,286,1132,1164,1181,323,869,992,167,33,542,791,525,323,219,177
HotC_blocks_2025_300,998,0.006128,0.001046,0.368903,0.000135,1.187566,0.802871,0.66669,0.649643,661,343,185,98,428,164,169,770,133,992,15,142,518,324,107,504,45,360,117,669,230,871,986,997,667,331,540,418,40,331,560,442,313,178,121
HotC_blocks_2025_301,938,0.007403,0.001241,0.312464,0.000172,0.974699,0.821488,0.624027,0.683765,620,319,127,102,342,125,141,761,223,920,16,83,486,275,115,611,51,299,91,580,145,807,916,938,382,556,630,254,54,438,524,371,267,153,135
HotC_blocks_2025_302,1165,0.009865,0.001153,0.44852,0.000243,1.249071,0.739955,0.640641,0.680086,762,397,166,150,524,134,178,1012,263,1122,22,82,454,510,146,744,51,351,159,700,219,1022,1156,1159,310,855,981,127,57,397,675,514,304,178,162
HotC_blocks_2025_303,1378,0.008117,0.00101,0.367693,0.000259,1.103504,0.773627,0.673267,0.642113,903,468,205,205,555,223,267,1195,150,1375,7,73,596,398,94,768,61,493,94,976,342,1230,1372,1390,638,740,237,1081,60,452,992,556,369,210,176
HotC_blocks_2025_304,999,0.009209,0.00172,0.304426,0.000326,1.348496,0.774463,0.704494,0.712381,662,330,168,144,397,160,158,813,229,986,35,73,402,390,67,592,31,303,117,748,161,871,972,997,216,783,752,216,31,434,727,417,266,164,119
HotC_blocks_2025_305,1020,0.007305,0.001961,0.336539,0.000224,1.205936,0.816303,0.651667,0.704387,680,342,156,113,452,114,161,852,217,997,22,71,444,357,142,563,83,361,53,759,156,968,1025,1015,256,764,830,157,33,432,509,466,311,161,146
HotC_blocks_2025_306,1469,0.009143,0.001556,0.471419,0.000193,1.38359,0.747931,0.691312,0.724046,964,500,248,139,601,193,282,1285,352,1448,43,127,632,529,211,947,92,539,127,1096,280,1289,1460,1474,448,1021,1044,343,82,544,1080,647,445,252,173
HotC_blocks_2025_307,1214,0.007838,0.001078,0.491945,0.000452,1.35281,0.823347,0.632013,0.713637,805,421,215,134,531,152,193,875,348,1179,25,108,657,384,155,814,68,397,151,950,273,1059,1220,1211,737,477,360,801,53,581,608,514,372,159,138
HotC_blocks_2025_308,1345,0.008379,0.001027,0.31294,0.000394,1.093135,0.764697,0.630839,0.674562,875,451,217,158,618,179,219,1076,185,1338,30,93,684,345,199,905,87,405,96,882,234,1210,1355,1343,482,863,1181,116,48,614,934,624,398,194,175
HotC_blocks_2025_309,1245,0.008588,0.001554,0.433367,0.000472,1.312366,0.762045,0.629874,0.715464,814,414,177,150,463,207,246,1113,134,1242,49,179,602,485,77,840,41,400,185,852,203,1178,1256,1237,1138,107,942,276,27,440,580,577,364,228,172
HotC_blocks_2025_310,969,0.008212,0.001859,0.320314,0.000239,1.222952,0.811129,0.631644,0.710293,637,323,170,92,398,110,156,794,204,945,16,70,427,426,130,512,30,371,99,685,221,854,958,978,597,372,647,273,49,347,442,451,245,126,115
HotC_blocks_2025_311,1093,0.009286,0.001973,0.311648,0.000162,0.963188,0.798342,0.670601,0.665934,711,374,179,105,492,133,201,958,235,1060,13,151,447,436,162,765,67,407,162,737,191,941,1066,1100,370,723,811,234,48,338,777,462,311,143,161
HotC_blocks_2025_312,1117,0.009392,0.001752,0.389938,0.000345,1.312971,0.781274,0.657565,0.69451,738,382,186,148,473,157,202,882,165,1072,25,121,608,360,99,603,38,410,83,806,244,1002,1122,1115,290,827,968,126,23,355,598,522,317,170,162
HotC_blocks_2025_313,1442,0.009541,0.001482,0.439495,0.000121,1.220549,0.760126,0.638497,0.668966,937,489,229,204,583,190,287,1174,280,1412,46,121,616,578,82,970,80,502,181,941,344,1366,1427,1454,266,1176,1196,205,41,524,741,666,449,196,166
